index,Aq_sp_Aq107,Aq_sp_Aq135,Aq_sp_Aq349
GAA10+CBM73+CBM73,0,1,0
PF11751.9,6,13,7
PF08712.12,1,1,1
PF07311.13,1,1,1
PF13899.7,1,2,2
PF00814.26,1,1,1
PF00364.23,6,6,6
PF02321.19,7,5,6
PF02687.22,16,9,18
PF13304.7,25,20,31
PF10067.10,3,3,3
PF00578.22,22,20,16
PF03626.15,1,1,1
PF00510.19,2,2,3
PF01040.19,4,3,4
PF00753.28,6,8,13
PF03544.15,5,3,3
PF04892.13,0,1,1
PF01597.20,1,1,2
PF14349.7,1,1,1
PF00633.24,2,2,2
PF13207.7,1,2,1
PF00390.20,1,1,1
PF08331.11,1,1,1
PF00924.19,8,6,6
PF00067.23,1,2,2
PF00004.30,21,18,17
PF00115.21,2,2,4
PF00116.21,1,1,1
PF13442.7,5,2,4
PF11821.9,1,1,1
PF03916.15,1,2,2
PF13247.7,0,1,0
PF14522.7,2,4,2
PF00009.28,4,4,3
PF07650.18,1,2,2
PF02576.18,1,1,1
PF00582.27,11,2,12
PF02633.15,0,1,0
PF14298.7,1,4,2
PF13715.7,75,72,89
PF00196.20,20,14,26
PF00501.29,14,15,6
PF11028.9,2,2,2
GCE4,2,2,2
PF00085.21,7,5,4
PF00149.29,12,9,10
PF01367.21,1,1,1
PF01391.19,1,4,2
PF00144.25,32,28,51
GCBM9,2,5,7
PF00572.19,1,1,1
PF00380.20,1,1,1
PF00318.21,1,1,1
PF00889.20,1,1,1
PF00696.29,7,7,6
PF01765.20,1,1,1
PF00873.20,6,7,7
PF00152.21,2,1,2
PF00413.25,1,3,0
PF00023.31,5,7,12
PF00199.20,0,2,1
PF04397.16,38,26,64
PF06580.14,23,14,50
PF12844.8,6,9,8
PF04012.13,1,1,0
COG2268,1,1,0
PF05488.14,1,3,1
PF13308.7,2,4,1
PF13463.7,4,2,4
PF00583.26,26,28,50
PF02518.27,52,36,51
PF00309.21,1,1,1
PF13568.7,1,4,3
PF02472.17,5,5,5
PF01618.17,3,2,3
PF00710.21,1,1,1
PF01026.22,1,1,1
PF14559.7,1,2,2
PF04542.15,28,20,30
PF18911.1,0,1,0
PF12770.8,10,8,5
PF13650.7,5,2,2
PF14300.7,0,1,0
PF01244.22,1,1,1
PF13302.8,2,3,2
PF01841.20,1,1,0
PF02911.19,1,2,2
PF07484.13,1,1,2
PF10084.10,0,2,0
PF00188.27,1,2,3
PF00676.21,4,4,4
PF01063.20,3,3,3
PF00198.24,4,4,4
PF00132.25,11,11,15
PF00378.21,7,6,9
PF00171.23,7,11,11
PF00109.27,6,10,12
PF03061.23,10,10,12
PF00725.23,3,3,3
PF01883.20,2,2,2
PF05138.13,2,2,2
PF06243.12,1,1,1
PF00970.25,5,5,3
PF17932.2,1,1,1
PF03724.17,1,1,1
PF18962.1,34,19,26
PF00351.22,1,1,1
