index,KO_id,Desc
K14742,tsaB, tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
K13888,macA," membrane fusion protein, macrolide-specific efflux system"
K02003,ABC.CD.A, putative ABC transport system ATP-binding protein
K02276,"coxC, ctaE", cytochrome c oxidase subunit III [EC:7.1.1.9]
K02257,"COX10, ctaB, cyoE", heme o synthase [EC:2.5.1.141]
K02437,"gcvH, GCSH", glycine cleavage system H protein
K03550,ruvA, holliday junction DNA helicase RuvA [EC:3.6.4.12]
K00939,"adk, AK", adenylate kinase [EC:2.7.4.3]
K00029,"E1.1.1.40, maeB", malate dehydrogenase (oxaloacetate-decarboxylating)(NADP+) [EC:1.1.1.40]
K18979,queG, epoxyqueuosine reductase [EC:1.17.99.6]
K03551,ruvB, holliday junction DNA helicase RuvB [EC:3.6.4.12]
K02274,"coxA, ctaD", cytochrome c oxidase subunit I [EC:7.1.1.9]
K02600,nusA, transcription termination/antitermination protein NusA
K05939,aas, acyl-[acyl-carrier-protein]-phospholipid O-acyltransferase / long-chain-fatty-acid--[acyl-carrier-protein] ligase [EC:2.3.1.40 6.2.1.20]
K22278,pgdA, peptidoglycan-N-acetylglucosamine deacetylase [EC:3.5.1.104]
K02335,polA, DNA polymerase I [EC:2.7.7.7]
K02871,"RP-L13, MRPL13, rplM", large subunit ribosomal protein L13
K02996,"RP-S9, MRPS9, rpsI", small subunit ribosomal protein S9
K02357,"tsf, TSFM", elongation factor Ts
K09903,pyrH, uridylate kinase [EC:2.7.4.22]
K02838,"frr, MRRF, RRF", ribosome recycling factor
K01893,"NARS, asnS", asparaginyl-tRNA synthetase [EC:6.1.1.22]
K03781,"katE, CAT, catB, srpA", catalase [EC:1.11.1.6]
K02477,K02477," two-component system, LytTR family, response regulator"
K07683,nreB," two-component system, NarL family, sensor histidine kinase NreB [EC:2.7.13.3]"
K07692,degU," two-component system, NarL family, response regulator DegU"
K03092,rpoN, RNA polymerase sigma-54 factor
K01424,"E3.5.1.1, ansA, ansB", L-asparaginase [EC:3.5.1.1]
K03424,tatD, TatD DNase family protein [EC:3.1.21.-]
K03817,rimL, ribosomal-protein-serine acetyltransferase [EC:2.3.1.-]
K00826,"E2.6.1.42, ilvE", branched-chain amino acid aminotransferase [EC:2.6.1.42]
K00627,"DLAT, aceF, pdhC", pyruvate dehydrogenase E2 component (dihydrolipoamide acetyltransferase) [EC:2.3.1.12]
K02618,paaZ," oxepin-CoA hydrolase / 3-oxo-5,6-dehydrosuberyl-CoA semialdehyde dehydrogenase [EC:3.3.2.12 1.2.1.91]"
K00632,"fadA, fadI", acetyl-CoA acyltransferase [EC:2.3.1.16]
K02614,paaI, acyl-CoA thioesterase [EC:3.1.2.-]
K00074,"paaH, hbd, fadB, mmgB", 3-hydroxybutyryl-CoA dehydrogenase [EC:1.1.1.157]
K15866,paaG," 2-(1,2-epoxy-1,2-dihydrophenyl)acetyl-CoA isomerase [EC:5.3.3.18]"
